mes_ref;dt_vcto;id_client;id_uc;grandezas;leitura_anterior;leitura_atual;const_medidor;consumo_kwh;qtd_enrg_tusd;prc_unit_tributos_tusd;tusd;pis_cofins_tusd;aliq_icms_tusd;icms_tusd;tarifa_unit_tusd;qtd_enrg_te;prc_unit_tributos_te;te;pis_cofins_te;aliq_icms_te;icms_te;tarifa_unit_te;qtd_enrg_compensada_tusd;prc_unit_tributos_compensada_tusd;compensada_tusd;pis_cofins_compensada_tusd;aliq_icms_compensada_tusd;icms_compensada_tusd;tarifa_unit_compensada_tusd;qtd_enrg_compensada_te;prc_unit_tributos_compensada_te;compensada_te;pis_cofins_compensada_te;aliq_icms_compensada_te;icms_compensada_te;tarifa_unit_compensada_te;multa;juros_mora;tx_2_emss_fat;dmic;pc_art113_ren414;cosip_cip;atualz_monetaria;rev_fat_atualiz;ren_1000;art_323;devol_pgto_fat_cancel;sem_corresp_saldo;cred_solu_rclm;cred_prox_fat;total;pis_cofins_total;icms_total;tipo
08/2023;2023-08-23;3;3;ENRG ATV;46153000,0;46656700,0;0,016;8059,2;8059,2;0,46946;3783,5;146,12;0,18;681,03;0,36683;8059,2;0,36124;2911,34;112,43;0,18;524,04;0,28227;3089,616;0,36683;-1133,36;0,0;0,0;0,0;0,36683;3089,616;0,28227;-872,1;0,0;0,0;0,0;0,28227;;;;;;573,89;;;;;;0,0;;;5263,27;258,55;1205,07;invalida
08/2023;2023-09-12;2;7;ENRG ATV INJ;1328,0;1549,0;40,0;8840,0;100,0;0,4692;46,92;1,8;0,18;8,44;0,36683;100,0;0,3609;36,09;1,38;0,18;6,49;0,28227;;;;;;;;;;;;;;;1,66;0,43;;;;4,22;;;-255,02;;;0,0;;165,7;0,0;3,18;14,93;valida
09/2023;2023-09-25;3;3;ENRG ATV;46656700,0;47266900,0;0,016;9763,2;9763,2;0,4754;4641,43;224,55;0,18;835,45;0,36683;9763,2;0,36581;3571,5;172,78;0,18;642,87;0,28227;3148,8;0,36683;-1155,07;0,0;0,0;0,0;0,36683;3148,8;0,28227;-888,81;0,0;0,0;0,0;0,28227;;;;;;573,89;;;;;;0,0;;;6742,94;397,33;1478,32;invalida
09/2023;2023-09-25;4;4;ENRG ATV;30108,0;43844,0;1,0;13736,0;13736,0;0,4754;6530,1;315,92;0,18;1175,41;0,36683;13736,0;0,36581;5024,81;243,09;0,18;904,46;0,28227;3840,0;0,4754;-1825,52;-88,31;0,18;-328,59;0,36683;3840,0;0,38881;-1493,03;-156,27;0,18;-252,85;0,28227;;;;;;688,67;;;-8750,65;;;0,0;;;174,38;314,43;1498,43;valida
09/2023;2023-10-23;7;12;ENRG ATV INJ;1008,0;1199,0;40,0;7640,0;120,0;0,47517;57,02;2,75;0,18;10,26;0,36683;120,0;0,36558;43,87;2,11;0,18;7,89;0,28227;20,0;0,389;-7,78;-0,45;0,0;0,0;0,36683;20,0;0,365;-7,3;-0,35;0,18;-1,31;0,28227;;;;;;6,3;;;;;;-6,3;;;85,81;4,06;16,84;invalida
09/2023;2023-10-23;3;3;ENRG ATV;46656700,0;47266900,0;0,016;9763,2;9763,2;0,4754;4641,43;224,55;0,18;835,45;0,36683;9763,2;0,36581;3571,5;172,78;0,18;642,87;0,28227;3148,8;0,36683;-1155,07;0,0;0,0;0,0;0,36683;3148,8;0,28227;-888,81;0,0;0,0;0,0;0,28227;;;;;;573,89;;;;;-6742,94;0,0;;;0,0;397,33;1478,32;valida
09/2023;2023-09-25;3;10;ENRG ATV;58999,0;60528,0;1,0;1529,0;1529,0;0,47538;726,86;35,15;0,18;130,83;0,36683;1529,0;0,3658;559,31;27,05;0,18;100,67;0,28227;262,4;0,36681;-96,25;0,0;0,0;0,0;0,36683;262,4;0,28224;-74,06;0,0;0,0;0,0;0,28227;;;;;;108,41;;;;-197,54;;0,0;;;1026,73;62,2;231,5;valida
09/2023;2023-10-26;6;8;ENRG ATV INJ;1,0;1,0;40,0;0,0;7040,0;0,4754;3346,81;161,91;0,18;602,42;0,36683;7040,0;0,36581;2575,32;124,59;0,18;463,55;0,28227;;;;;;;;;;;;;;;;;;;;318,35;;;;;;0,0;;;6240,48;286,5;1065,97;valida
09/2023;2023-10-26;6;11;ENRG ATV;16958,0;17396,0;1,0;438,0;438,0;0,47537;208,21;10,07;0,18;37,47;0,36683;438,0;0,36575;160,2;7,74;0,18;28,83;0,28227;;;;;;;;;;;;;;;;;;;;23,38;;;;;;0,0;;;391,79;17,81;66,3;valida
09/2023;2023-10-04;6;9;ENRG ATV;40274000,0;40733900,0;0,016;7358,4;7358,4;0,4754;3498,18;169,23;0,18;629,67;0,36683;7358,4;0,36581;2691,79;130,22;0,18;484,52;0,28227;;;;;;;;;;;;;;;;;;;;318,35;;;;;;0,0;;;6508,32;299,45;1114,19;valida
09/2023;2023-10-26;4;5;ENRG ATV INJ;7232,0;7365,0;40,0;5320,0;100,0;0,4752;47,52;2,29;0,18;8,55;0,36683;100,0;0,3656;36,56;1,76;0,18;6,58;0,28227;;;;;;;;;;;;;;;3,38;1,35;;;;4,39;0,2;;;;;0,0;;;93,4;4,05;15,13;valida
09/2023;2023-09-25;2;2;ENRG ATV;58500,0;66972,0;1,0;8472,0;8472,0;0,4754;4027,58;194,84;0,18;724,96;0,36683;8472,0;0,36581;3099,17;149,93;0,18;557,85;0,28227;5038,8;0,4754;-2395,43;-115,88;0,0;-431,17;0,36683;5038,8;0,38881;-1959,15;-205,06;0,18;-331,79;0,28227;;;;;;573,89;;;;-18,91;-189,94;0,0;;;3137,21;23,83;519,85;valida
09/2023;2023-09-25;1;1;ENRG ATV;97716,0;7331,0;1,0;9615,0;9615,0;0,4754;4570,97;221,13;0,18;822,77;0,36683;9615,0;0,36581;3517,29;170,16;0,18;633,11;0,28227;3148,8;0,36683;-1155,07;0,0;0,0;0,0;0,36683;3148,8;0,28227;-888,81;0,0;0,0;0,0;0,28227;;;;;;573,89;;;;;;0,0;;;6618,27;391,29;1455,88;valida
09/2023;2023-10-23;2;6;ENRG ATV;53879,0;59132,0;1,0;5253,0;5253,0;0,4754;2497,26;120,81;0,18;449,5;0,36683;5253,0;0,36581;1921,6;92,96;0,18;345,88;0,28227;3801,2;0,38982;-1481,8;-87,41;0,0;0,0;0,36683;3801,2;0,36581;-1390,52;-67,27;0,18;-250,29;0,28227;;;3,85;;;398,53;;;;;;-7,21;;;1941,71;59,09;545,09;valida
09/2023;2023-10-23;7;12;ENRG ATV INJ;1008,0;1199,0;40,0;7640,0;120,0;0,47517;57,02;2,75;0,18;10,26;0,36683;120,0;0,36558;43,87;2,11;0,18;7,89;0,28227;20,0;0,389;-7,78;-0,45;0,0;0,0;0,36683;20,0;0,365;-7,3;-0,35;0,18;-1,31;0,28227;;;;;;6,3;;;;-2,35;-2,25;-33,44;;;54,07;4,06;16,84;valida
09/2023;2023-10-26;2;7;ENRG ATV INJ;1549,0;1843,0;40,0;11760,0;100,0;0,4752;47,52;2,29;0,18;8,55;0,36683;100,0;0,3656;36,56;1,76;0,18;6,58;0,28227;;;;;;;;;;;;;;;1,68;0,43;;;;4,11;0,1;;-165,7;;;-83,6;;158,9;0,0;4,05;15,13;valida
10/2023;2023-11-22;7;12;ENRG ATV INJ;1199,0;1357,0;40,0;6320,0;120,0;0,4635;55,62;1,6;0,18;10,01;0,36683;120,0;0,35675;42,81;1,24;0,18;7,7;0,28227;20,0;0,3795;-7,59;-0,26;0,0;0,0;0,36683;20,0;0,355;-7,1;-0,19;0,18;-1,27;0,28227;;;;;;6,3;;;;;;54,07;;;144,11;2,39;16,44;valida
10/2023;2023-11-27;4;5;ENRG ATV INJ;7365,0;7468,0;40,0;4120,0;100,0;0,4635;46,35;1,33;0,18;8,34;0,36683;100,0;0,3567;35,67;1,03;0,18;6,42;0,28227;;;;;;;;;;;;;;;;;;;;3,87;;;;;;0,0;;;85,89;2,36;14,76;valida
10/2023;2023-11-27;2;7;ENRG ATV INJ;1843,0;2060,0;40,0;8680,0;100,0;0,4635;46,35;1,33;0,18;8,34;0,36683;100,0;0,3567;35,67;1,03;0,18;6,42;0,28227;;;;;;;;;;;;;;;;;;;;3,87;;;-158,9;;;0,0;;73,01;0,0;2,36;14,76;valida
10/2023;2023-11-23;2;6;ENRG ATV;59132,0;64413,0;1,0;5281,0;5281,0;0,46377;2449,15;71,09;0,18;440,84;0,36683;5281,0;0,35686;1884,57;54,69;0,18;339,22;0,28227;5056,8;0,38029;-1923,05;-68,07;0,0;0,0;0,36683;5056,8;0,35686;-1804,58;-52,38;0,18;-324,82;0,28227;;;;;;398,53;;;;;;0,0;;;1004,62;5,33;455,24;valida
10/2023;2023-11-27;6;8;ENRG ATV INJ;1,0;1,0;40,0;0,0;6200,0;0,46377;2875,36;83,46;0,18;517,56;0,36683;6200,0;0,35686;2212,54;64,22;0,18;398,25;0,28227;;;;;;;;;;;;;;;;;;;;318,35;;;;;;0,0;;;5406,25;147,68;915,81;valida
10/2023;2023-11-03;6;9;ENRG ATV;40733900,0;41175500,0;0,016;7065,6;7065,6;0,46377;3276,8;95,11;0,18;589,82;0,36683;7065,6;0,35686;2521,43;73,18;0,18;453,85;0,28227;;;;;;;;;;;;;;;;;;;;318,35;;;;;;0,0;;;6116,58;168,29;1043,67;valida
10/2023;2023-10-23;3;10;ENRG ATV;60528,0;63966,0;1,0;3438,0;3438,0;0,46376;1594,42;46,27;0,18;286,99;0,36683;3438,0;0,35686;1226,87;35,6;0,18;220,83;0,28227;304,8;0,3668;-111,8;0,0;0,0;0,0;0,36683;304,8;0,28225;-86,03;0,0;0,0;0,0;0,28227;;;;;;276,76;;;;-83,59;-923,37;0,0;;;1893,26;81,87;507,82;valida
10/2023;2023-10-23;3;3;ENRG ATV;47266900,0;47906600,0;0,016;10235,2;10235,2;0,46377;4746,76;137,78;0,18;854,41;0,36683;10235,2;0,35686;3652,54;106,01;0,18;657,45;0,28227;3657,6;0,36683;-1341,71;0,0;0,0;0,0;0,36683;3657,6;0,28227;-1032,43;0,0;0,0;0,0;0,28227;;;;;;688,67;;;;-3872,24;-4132,32;0,0;;1290,73;0,0;243,79;1511,86;valida
10/2023;2023-10-23;1;1;ENRG ATV;7331,0;16633,0;1,0;9302,0;9302,0;0,46377;4313,98;125,22;0,18;776,51;0,36683;9302,0;0,35686;3319,53;96,35;0,18;597,51;0,28227;3657,6;0,36683;-1341,71;0,0;0,0;0,0;0,36683;3657,6;0,28227;-1032,43;0,0;0,0;0,0;0,28227;;;;;;573,89;;;;-5923,58;;0,0;;90,32;0,0;221,57;1374,02;valida
10/2023;2023-10-23;4;4;ENRG ATV;43844,0;57491,0;1,0;13647,0;13647,0;0,46377;6329,06;183,71;0,18;1139,23;0,36683;13647,0;0,35686;4870,1;141,36;0,18;876,61;0,28227;5320,0;0,38029;-2023,14;-71,61;0,0;0,0;0,36683;5320,0;0,35686;-1898,5;-55,1;0,18;-341,73;0,28227;;;;;;688,67;;;;;;0,0;;;7966,19;198,36;1674,11;valida
10/2023;2023-10-23;2;2;ENRG ATV;66972,0;75288,0;1,0;8316,0;8316,0;0,46377;3856,69;111,94;0,18;694,2;0,36683;8316,0;0,35686;2967,67;86,14;0,18;534,18;0,28227;6703,2;0,38029;-2549,16;-90,23;0,0;0,0;0,36683;6703,2;0,35686;-2392,12;-69,43;0,18;-430,58;0,28227;;;;;;573,89;;;;;;0,0;;;2456,97;38,42;797,8;valida
10/2023;2023-11-27;6;11;ENRG ATV;17396,0;17847,0;1,0;451,0;451,0;0,46375;209,15;6,07;0,18;37,64;0,36683;451,0;0,35683;160,93;4,67;0,18;28,96;0,28227;;;;;;;;;;;;;;;;;;;;23,38;;;;;;0,0;;;393,46;10,74;66,6;valida
11/2023;2023-12-26;6;8;ENRG ATV INJ;1,0;;40,0;0,0;6240,0;0,47424;2959,24;137,57;0,18;532,66;0,36683;6240,0;0,36492;2277,09;105,86;0,18;409,87;0,28227;;;;;;;;;;;;;;;;;;;;318,35;;;;;;-425,79;;;5128,89;243,43;942,53;valida
11/2023;2023-11-23;2;2;ENRG ATV;75288,0;82819,0;1,0;8137,0;8137,0;0,47424;3858,89;179,4;0,18;694,6;0,36683;8137,0;0,36492;2969,36;138,05;0,18;534,48;0,28227;4947,6;0,38888;-1924,0;-109,08;0,0;0,0;0,36683;4947,6;0,36492;-1805,47;-83,94;0,18;-324,98;0,28227;;;;;;573,89;;;;;;0,0;;;3672,67;124,43;904,1;valida
11/2023;2023-11-23;4;4;ENRG ATV;57491,0;71044,0;1,0;13553,0;13553,0;0,47424;6427,4;298,83;0,18;1156,93;0,36683;13553,0;0,36492;4945,78;229,94;0,18;890,24;0,28227;4120,0;0,38888;-1602,17;-90,84;0,0;0,0;0,36683;4120,0;0,36492;-1503,47;-69,9;0,18;-270,62;0,28227;;;;;;688,67;;;;;;0,0;;;8956,21;368,03;1776,55;valida
11/2023;2023-11-23;1;1;ENRG ATV;16633,0;26401,0;1,0;9768,0;9768,0;0,47424;4632,39;215,37;0,18;833,83;0,36683;9768,0;0,36492;3564,54;165,72;0,18;641,61;0,28227;3024,0;0,36683;-1109,29;0,0;0,0;0,0;0,36683;3024,0;0,28227;-853,58;0,0;0,0;0,0;0,28227;;;;;;573,89;;;;-90,32;;0,0;;;6717,63;381,09;1475,44;valida
11/2023;2023-11-23;3;3;ENRG ATV;47906600,0;48564600,0;0,016;10528,0;10528,0;0,47424;4992,81;232,13;0,18;898,7;0,36683;10528,0;0,36492;3841,87;178,61;0,18;691,53;0,28227;3024,0;0,36683;-1109,29;0,0;0,0;0,0;0,36683;3024,0;0,28227;-853,58;0,0;0,0;0,0;0,28227;;;;;;688,67;;;;-1290,73;;0,0;;;6269,75;410,74;1590,23;valida
11/2023;2023-11-23;3;10;ENRG ATV;63966,0;68162,0;1,0;4196,0;4196,0;0,47424;1989,9;92,51;0,18;358,18;0,36683;4196,0;0,36492;1531,2;71,19;0,18;275,61;0,28227;252,0;0,36683;-92,44;0,0;0,0;0,0;0,36683;252,0;0,28226;-71,13;0,0;0,0;0,0;0,28227;;;;;;332,11;;;;;;0,0;;;3689,64;163,7;633,79;valida
11/2023;2023-12-05;6;9;ENRG ATV;41175500,0;41650900,0;0,016;7606,4;7606,4;0,47424;3607,26;167,71;0,18;649,3;0,36683;7606,4;0,36492;2775,71;129,04;0,18;499,62;0,28227;;;;;;;;;;;;;;;;;;;;318,35;;;;;;-384,14;;;6317,18;296,75;1148,92;valida
11/2023;2023-12-26;6;11;ENRG ATV;17847,0;18374,0;1,0;527,0;527,0;0,47417;249,89;11,6;0,18;44,98;0,36683;527,0;0,36488;192,29;8,93;0,18;34,61;0,28227;;;;;;;;;;;;;;;;;;;;53,2;;;;;;0,0;;;495,38;20,53;79,59;valida
11/2023;2023-12-26;2;7;ENRG ATV INJ;2060,0;;40,0;9440,0;120,0;0,47408;56,89;2,64;0,18;10,24;0,36683;120,0;0,36483;43,78;2,03;0,18;7,88;0,28227;20,0;0,388;-7,76;-0,43;0,0;0,0;0,36683;20,0;0,364;-7,28;-0,33;0,18;-1,31;0,28227;;;;;;6,3;;;-73,01;;;-2,75;;;16,17;3,91;16,81;valida
11/2023;2023-12-26;4;5;ENRG ATV INJ;7468,0;;40,0;40,0;100,0;0,4741;47,41;2,2;0,18;8,53;0,36683;100,0;0,3647;36,47;1,69;0,18;6,56;0,28227;;;;;;;;;;;;;;;3,34;1,52;;;;4,75;0,42;;;;;-2,75;;;91,16;3,89;15,09;valida
11/2023;2023-12-26;2;6;ENRG ATV;64413,0;69346,0;1,0;4933,0;4933,0;0,47424;2339,42;108,76;0,18;421,09;0,36683;4933,0;0,36492;1800,13;83,68;0,18;324,02;0,28227;3732,4;0,38887;-1451,43;-82,28;0,0;0,0;0,36683;3732,4;0,36492;-1362,02;-63,32;0,18;-245,16;0,28227;;;;;;332,11;;;;;;0,0;;;1658,21;46,84;499,95;valida
11/2023;2023-12-22;7;12;ENRG ATV INJ;1357,0;;40,0;40,0;120,0;0,47408;56,89;2,64;0,18;10,24;0,36683;120,0;0,36483;43,78;2,03;0,18;7,88;0,28227;20,0;0,388;-7,76;-0,43;0,0;0,0;0,36683;20,0;0,364;-7,28;-0,33;0,18;-1,31;0,28227;;;;;;6,3;;;;;;-94,05;;2,12;0,0;3,91;16,81;valida
12/2023;2024-01-26;2;7;ENRG ATV INJ;;2728,0;40,0;17280,0;100,0;0,4753;47,53;2,3;0,18;8,55;0,36683;100,0;0,3656;36,56;1,76;0,18;6,58;0,28227;;;;;;;;;;;;;;;;;;;;6,3;;;;;;-224,5;;134,11;0,0;4,06;15,13;valida
12/2023;2023-12-26;4;4;ENRG ATV;71044,0;84450,0;1,0;13406,0;13406,0;0,4755;6374,57;309,43;0,18;1147,42;0,36683;13406,0;0,36589;4905,13;238,1;0,18;882,92;0,28227;40,0;0,3895;-15,58;-0,91;0,0;0,0;0,36683;40,0;0,3655;-14,62;-0,7;0,18;-2,63;0,28227;;;;;;688,67;;;;;;0,0;;;11938,17;545,92;2027,71;valida
12/2023;2023-12-26;1;1;ENRG ATV;26401,0;36462,0;1,0;10061,0;10061,0;0,4755;4784,02;232,23;0,18;861,12;0,36683;10061,0;0,36589;3681,21;178,69;0,18;662,61;0,28227;9,6;0,36667;-3,52;0,0;0,0;0,0;0,36683;9,6;0,28125;-2,7;0,0;0,0;0,0;0,28227;;;;;;688,67;;;;;;0,0;;;9147,68;410,92;1523,73;valida
12/2023;2023-12-26;3;3;ENRG ATV;48564600,0;49421400,0;0,016;13708,8;13708,8;0,4755;6518,54;316,42;0,18;1173,33;0,36683;13708,8;0,36589;5015,92;243,48;0,18;902,86;0,28227;9,6;0,36667;-3,52;0,0;0,0;0,0;0,36683;9,6;0,28125;-2,7;0,0;0,0;0,0;0,28227;;;;;;688,67;;;;;;0,0;;;12216,91;559,9;2076,19;valida
12/2023;2023-12-26;3;10;ENRG ATV;68162,0;73269,0;1,0;5107,0;5107,0;0,4755;2428,37;117,87;0,18;437,1;0,36683;5107,0;0,36589;1868,59;90,7;0,18;336,34;0,28227;0,8;0,3625;-0,29;0,0;0,0;0,0;0,36683;0,8;0,275;-0,22;0,0;0,0;0,0;0,28227;;;;;;398,53;;;;;;0,0;;;4694,98;208,57;773,44;valida
12/2023;2023-12-26;2;2;ENRG ATV;3,0;7929,0;1,0;7926,0;7926,0;0,4755;3768,81;182,94;0,18;678,38;0,36683;7926,0;0,36589;2900,04;140,77;0,18;522,0;0,28227;5369,4;0,38991;-2093,58;-123,93;0,0;0,0;0,36683;5369,4;0,36589;-1964,6;-95,36;0,18;-353,62;0,28227;;;;;;478,24;;;;;;-326,58;;;2762,33;104,42;846,76;valida
12/2023;2024-01-23;2;6;ENRG ATV;69346,0;75353,0;1,0;6007,0;6007,0;0,4755;2856,32;138,65;0,18;514,13;0,36683;6007,0;0,36589;2197,9;106,69;0,18;395,62;0,28227;4050,6;0,38991;-1579,37;-93,49;0,0;0,0;0,36683;4050,6;0,36589;-1482,07;-71,94;0,18;-266,77;0,28227;;;;;;478,24;;;;;;0,0;;;2471,02;79,91;642,98;valida
12/2023;2024-01-22;7;12;ENRG ATV INJ;;1780,0;40,0;16880,0;100,0;0,4753;47,53;2,3;0,18;8,55;0,36683;100,0;0,3656;36,56;1,76;0,18;6,58;0,28227;;;;;;;;;;;;;;;2,88;0,93;;;;6,3;0,4;;;;;-287,14;;192,54;0,0;4,06;15,13;valida
12/2023;2024-01-26;4;5;ENRG ATV INJ;;7815,0;40,0;13840,0;100,0;0,4753;47,53;2,3;0,18;8,55;0,36683;100,0;0,3656;36,56;1,76;0,18;6,58;0,28227;;;;;;;;;;;;;;;1,64;0,58;;;;5,0;0,23;;;;;-224,5;;132,96;0,0;4,06;15,13;valida
12/2023;2024-01-30;6;9;ENRG ATV;41650900,0;41684800,0;0,016;542,4;542,4;0,47546;257,89;12,51;0,18;46,42;0,36683;542,4;0,36584;198,43;9,62;0,18;35,71;0,28227;;;;;;;;;;;;;;;;;;;;53,2;;;;;;0,0;;;509,52;22,13;82,13;valida
12/2023;2024-01-26;6;11;ENRG ATV;18374,0;18854,0;1,0;480,0;480,0;0,47544;228,21;11,07;0,18;41,07;0,36683;480,0;0,36581;175,59;8,51;0,18;31,6;0,28227;;;;;;;;;;;;;;;;;;;;23,38;;;;;;0,0;;;427,18;19,58;72,67;valida
12/2023;2024-01-26;6;8;ENRG ATV INJ;;1,0;40,0;0,0;8680,0;0,4755;4127,35;200,35;0,18;742,92;0,36683;8680,0;0,36589;3175,92;154,16;0,18;571,66;0,28227;;;;;;;;;;;;;;;;;;;;318,35;;;;;;-4882,98;;;2738,64;354,51;1314,58;valida
01/2024;2024-02-22;7;12;ENRG ATV INJ;1780,0;1979,0;40,0;7960,0;200,0;0,47585;95,17;4,68;0,18;17,13;0,36683;200,0;0,36615;73,23;3,6;0,18;13,18;0,28227;100,0;0,3901;-39,01;-2,33;0,0;0,0;0,36683;100,0;0,366;-36,6;-1,8;0,18;-6,58;0,28227;;;;;;6,3;;;;;;-192,54;;93,45;0,0;4,15;23,73;valida
01/2024;2024-01-31;4;13;ENRG ATV;0,0;8350,0;1,0;8350,0;8350,0;0,47596;3974,24;195,85;0,18;715,36;0,36683;8350,0;0,36624;3058,1;150,7;0,18;550,45;0,28227;;;;;;;;;;;;;;;;;;;;494,5;;;;;;0,0;;;7526,84;346,55;1265,81;valida
01/2024;2024-02-26;6;8;ENRG ATV INJ;1,0;1,0;40,0;0,0;6960,0;0,47595;3312,64;163,24;0,18;596,27;0,36683;6960,0;0,36624;2549,02;125,61;0,18;458,82;0,28227;;;;;;;;;;;;;;;;;;;;318,35;;;;;;0,0;;;6180,01;288,85;1055,09;valida
01/2024;2024-02-26;6;11;ENRG ATV;18854,0;19334,0;1,0;480,0;480,0;0,4759;228,43;11,25;0,18;41,11;0,36683;480,0;0,36621;175,78;8,66;0,18;31,64;0,28227;;;;;;;;;;;;;;;;;;;;23,38;;;;;;0,0;;;427,59;19,91;72,75;valida
01/2024;2024-02-01;6;9;ENRG ATV;41684800,0;42201263,0;0,016;8263,408;8263,408;0,47595;3933,01;193,81;0,18;707,94;0,36683;8263,408;0,36624;3026,4;149,14;0,18;544,75;0,28227;;;;;;;;;;;;;;;;;;;;318,35;;;;;;0,0;;;7277,76;342,95;1252,69;valida
01/2024;2024-01-23;4;4;ENRG ATV;84450,0;90327,0;1,0;5877,0;5877,0;0,47595;2797,18;137,84;0,18;503,49;0,36683;5877,0;0,36624;2152,39;106,06;0,18;387,43;0,28227;5827,0;0,39028;-2274,18;-136,67;0,0;0,0;0,36683;5827,0;0,36624;-2134,07;-105,16;0,18;-384,13;0,28227;;;;-411,98;;343,4;;;;;;0,0;;;472,74;2,07;506,79;valida
