mes_ref;dt_vcto;id_client;id_uc;grandezas;leitura_anterior;leitura_atual;const_medidor;consumo_kwh;qtd_enrg_tusd;prc_unit_tributos_tusd;tusd;pis_cofins_tusd;aliq_icms_tusd;icms_tusd;tarifa_unit_tusd;qtd_enrg_te;prc_unit_tributos_te;te;pis_cofins_te;aliq_icms_te;icms_te;tarifa_unit_te;qtd_enrg_compensada_tusd;prc_unit_tributos_compensada_tusd;compensada_tusd;pis_cofins_compensada_tusd;aliq_icms_compensada_tusd;icms_compensada_tusd;tarifa_unit_compensada_tusd;qtd_enrg_compensada_te;prc_unit_tributos_compensada_te;compensada_te;pis_cofins_compensada_te;aliq_icms_compensada_te;icms_compensada_te;tarifa_unit_compensada_te;multa;juros_mora;tx_2_emss_fat;dmic;pc_art113_ren414;cosip_cip;atualz_monetaria;rev_fat_atualiz;ren_1000;art_323;devol_pgto_fat_cancel;sem_corresp_saldo;cred_solu_rclm;cred_prox_fat;total;pis_cofins_total;icms_total;tipo
01/2024;2024-01-23;3;10;ENRG ATV;73269,0;;1,0;1778,0;1778,0;0,47594;846,23;41,69;0,18;152,32;0,36683;1778,0;0,36623;651,15;32,08;0,18;117,2;0,28227;675,2;0,36682;-247,68;0,0;0,0;0,0;0,36683;675,2;0,28226;-190,58;0,0;0,0;0,0;0,28227;;;;-128,34;;115,9;;;;;;0,0;;;1046,68;73,77;269,52;valida
01/2024;2024-01-23;3;3;ENRG ATV;49421400,0;50072700,0;0,016;10420,8;10420,8;0,47596;4959,85;244,42;0,18;892,77;0,36683;10420,8;0,36624;3816,51;188,07;0,18;686,97;0,28227;8102,4;0,36683;-2972,2;0,0;0,0;0,0;0,36683;8102,4;0,28227;-2287,06;0,0;0,0;0,0;0,28227;;;;;;593,41;;;;;;0,0;;;4110,51;432,49;1579,74;valida
01/2024;2024-01-23;1;1;ENRG ATV;36462,0;43517,0;1,0;7055,0;7055,0;0,47596;3357,87;165,48;0,18;604,41;0,36683;7055,0;0,36624;2583,82;127,33;0,18;465,08;0,28227;7025,0;0,36683;-2576,98;0,0;0,0;0,0;0,36683;7025,0;0,28227;-1982,94;0,0;0,0;0,0;0,28227;;;;-2974,79;;412,08;;;;;;0,0;;1180,94;0,0;292,81;1069,49;valida
01/2024;2024-02-26;2;7;ENRG ATV INJ;2728,0;;40,0;40,0;120,0;0,47575;57,09;2,81;0,18;10,27;0,36683;120,0;0,366;43,92;2,15;0,18;7,9;0,28227;20,0;0,3895;-7,79;-0,46;0,0;0,0;0,36683;20,0;0,365;-7,3;-0,35;0,18;-1,31;0,28227;0,32;0,04;;;;6,3;0,05;;;;;-134,11;;41,48;0,0;4,15;16,86;valida
01/2024;2024-02-23;2;6;ENRG ATV;75353,0;80287,0;1,0;4934,0;4934,0;0,47595;2348,35;115,72;0,18;422,7;0,36683;4934,0;0,36624;1807,02;89,04;0,18;325,26;0,28227;4904,0;0,39028;-1913,94;-115,01;0,0;0,0;0,36683;4904,0;0,36624;-1796,03;-88,5;0,18;-323,28;0,28227;;;;;;286,17;;;;;;0,0;;;731,57;1,25;424,68;valida
01/2024;2024-02-26;4;5;ENRG ATV INJ;7815,0;7992,0;40,0;7080,0;100,0;0,4757;47,57;2,33;0,18;8,56;0,36683;100,0;0,366;36,6;1,8;0,18;6,58;0,28227;;;;;;;;;;;;;;;1,67;0,92;;;;3,87;0,47;;;;;-133,73;;42,63;0,0;4,13;15,14;valida
01/2024;2024-01-23;2;2;ENRG ATV;7929,0;16306,0;1,0;8377,0;8377,0;0,47596;3987,08;196,48;0,18;717,67;0,36683;8377,0;0,36624;3067,98;151,18;0,18;552,23;0,28227;8327,0;0,39028;-3249,9;-195,31;0,0;0,0;0,36683;8327,0;0,36624;-3049,68;-150,28;0,18;-548,94;0,28227;;;;;;494,5;;;;;;0,0;;;1249,98;2,07;720,96;valida
02/2024;2024-03-26;6;11;ENRG ATV;19334,0;19856,0;1,0;522,0;522,0;0,4727;246,75;10,86;0,18;44,41;0,36683;522,0;0,36372;189,86;8,35;0,18;34,17;0,28227;;;;;;;;;;;;;;;;;;;;53,2;;;;;;0,0;;;489,81;19,21;78,58;valida
02/2024;2024-03-05;6;9;ENRG ATV;42201263,0;42414871,0;0,016;3417,728;3417,728;0,47273;1615,67;71,13;0,18;290,82;0,36683;3417,728;0,36376;1243,23;54,73;0,18;223,78;0,28227;;;;;;;;;;;;;;;;;;;;318,35;;;;;;0,0;;;3177,25;125,86;514,6;valida
02/2024;2024-02-22;4;13;ENRG ATV;8350,0;16333,0;1,0;7983,0;7983,0;0,47274;3773,86;166,17;0,18;679,29;0,36683;7983,0;0,36376;2903,92;127,86;0,18;522,7;0,28227;6018,0;0,38764;-2332,84;-125,26;0,0;0,0;0,36683;6018,0;0,36376;-2189,13;-96,39;0,18;-394,04;0,28227;;;;;;412,08;;;;;;0,0;;;2567,89;72,38;807,95;valida
02/2024;2024-03-25;2;6;ENRG ATV;80287,0;85910,0;1,0;5623,0;5623,0;0,47274;2658,19;117,04;0,18;478,47;0,36683;5623,0;0,36376;2045,43;90,06;0,18;368,17;0,28227;2535,0;0,38764;-982,67;-52,76;0,0;0,0;0,36683;2535,0;0,36376;-922,12;-40,59;0,18;-165,98;0,28227;;;;;;343,4;;;;;;0,0;;;3142,23;113,75;680,66;valida
02/2024;2024-02-23;1;1;ENRG ATV;43517,0;;1,0;8285,0;8285,0;0,47274;3916,63;172,46;0,18;704,99;0,36683;8285,0;0,36376;3013,78;132,7;0,18;542,48;0,28227;4850,2;0,36683;-1779,19;0,0;0,0;0,0;0,36683;4850,2;0,28227;-1369,06;0,0;0,0;0,0;0,28227;;;;;;494,5;;;;;;-1666,28;;;2610,38;305,16;1247,47;valida
02/2024;2024-02-23;3;3;ENRG ATV;50072700,0;50863400,0;0,016;12651,2;12651,2;0,47274;5980,7;263,35;0,18;1076,52;0,36683;12651,2;0,36376;4602,04;202,63;0,18;828,36;0,28227;3772,8;0,36683;-1383,97;0,0;0,0;0,0;0,36683;3772,8;0,28227;-1064,94;0,0;0,0;0,0;0,28227;;;;;;593,41;;;;;;-661,31;;;8065,93;465,98;1904,88;valida
02/2024;2024-02-23;3;10;ENRG ATV;;;1,0;1778,0;1778,0;0,47273;840,51;37,0;0,18;151,29;0,36683;1778,0;0,36375;646,75;28,47;0,18;116,41;0,28227;314,4;0,36683;-115,33;0,0;0,0;0,0;0,36683;314,4;0,28225;-88,74;0,0;0,0;0,0;0,28227;;;;;;115,9;;;;;;-246,36;;;1152,73;65,47;267,7;valida
02/2024;2024-02-23;4;4;ENRG ATV;90327,0;97423,0;1,0;7096,0;7096,0;0,47274;3354,53;147,7;0,18;603,81;0,36683;7096,0;0,36376;2581,25;113,65;0,18;464,62;0,28227;7046,0;0,38765;-2731,35;-146,67;0,0;0,0;0,36683;7046,0;0,36376;-2563,07;-112,85;0,18;-461,35;0,28227;;;;;;412,08;;;;;;-646,7;;;406,74;1,83;607,08;valida
02/2024;2024-02-23;2;2;ENRG ATV;16306,0;26230,0;1,0;9924,0;9924,0;0,47274;4691,46;206,58;0,18;844,46;0,36683;9924,0;0,36376;3609,98;158,95;0,18;649,79;0,28227;1534,0;0,38763;-594,63;-31,92;0,0;0,0;0,36683;1534,0;0,36375;-558,0;-24,56;0,18;-100,44;0,28227;;;;;;494,5;;;;;;-382,35;;;7260,96;309,05;1393,81;valida
02/2024;2024-03-22;7;12;ENRG ATV INJ;1979,0;2181,0;40,0;8080,0;120,0;0,4725;56,7;2,49;0,18;10,2;0,36683;120,0;0,36358;43,63;1,91;0,18;7,85;0,28227;20,0;0,387;-7,74;-0,41;0,0;0,0;0,36683;20,0;0,3625;-7,25;-0,31;0,18;-1,3;0,28227;;;;;;6,3;;;;;;-93,45;;1,81;0,0;3,68;16,75;valida
02/2024;2024-03-26;4;5;ENRG ATV INJ;7992,0;8162,0;40,0;6800,0;100,0;0,4725;47,25;2,07;0,18;8,5;0,36683;100,0;0,3635;36,35;1,59;0,18;6,54;0,28227;;;;;;;;;;;;;;;;;;;;3,87;;;;;;-42,63;;;44,84;3,66;15,04;valida
02/2024;2024-03-26;6;8;ENRG ATV INJ;1,0;1,0;40,0;0,0;6720,0;0,47274;3176,78;139,87;0,18;571,82;0,36683;6720,0;0,36376;2444,48;107,63;0,18;440,0;0,28227;;;;;;;;;;;;;;;;;;;;318,35;;;;;;0,0;;;5939,61;247,5;1011,82;valida
02/2024;2024-03-26;2;7;ENRG ATV INJ;;3326,0;40,0;23880,0;100,0;0,4725;47,25;2,07;0,18;8,5;0,36683;100,0;0,3635;36,35;1,59;0,18;6,54;0,28227;;;;;;;;;;;;;;;;;;;;6,3;;;;;;-41,48;;;48,42;3,66;15,04;valida
03/2024;2024-04-30;6;9;ENRG ATV;42414871,0;42583671,0;0,016;2700,8;2700,8;0,47188;1274,46;54,33;0,18;229,4;0,36683;2700,8;0,3631;980,67;41,8;0,18;176,52;0,28227;;;;;;;;;;;;;;;;;;;;212,3;;;;;;0,0;;;2467,43;96,13;405,92;valida
03/2024;2024-04-22;7;12;ENRG ATV INJ;2181,0;2377,0;40,0;7840,0;100,0;0,4717;47,17;2,0;0,18;8,49;0,36683;100,0;0,3629;36,29;1,54;0,18;6,53;0,28227;;;;;;;;;;;;;;;;;;;;3,87;;;;;;-1,81;;;85,52;3,54;15,02;valida
03/2024;2024-04-26;2;7;ENRG ATV INJ;3326,0;3623,0;40,0;11880,0;100,0;0,4717;47,17;2,0;0,18;8,49;0,36683;100,0;0,3629;36,29;1,54;0,18;6,53;0,28227;;;;;;;;;;;;;;;;;;;;6,3;;;;;;48,42;;;138,18;3,54;15,02;valida
03/2024;2024-04-23;2;6;ENRG ATV;85910,0;91462,0;1,0;5552,0;5552,0;0,47189;2619,92;111,7;0,18;471,58;0,36683;5552,0;0,36311;2015,98;85,95;0,18;362,87;0,28227;5522,0;0,38695;-2136,73;-111,1;0,0;0,0;0,36683;5522,0;0,36311;-2005,09;-85,49;0,18;-360,91;0,28227;;;;;;343,4;;;;;;0,0;;;837,48;1,06;473,54;valida
03/2024;2024-04-26;4;5;ENRG ATV INJ;8162,0;8333,0;40,0;6840,0;100,0;0,4717;47,17;2,0;0,18;8,49;0,36683;100,0;0,3629;36,29;1,54;0,18;6,53;0,28227;;;;;;;;;;;;;;;;;;;;3,87;;;;;;44,84;;;132,17;3,54;15,02;valida
03/2024;2024-03-25;3;3;ENRG ATV;50863400,0;;0,016;10523,34;10523,344;0,47189;4965,85;211,73;0,18;893,85;0,36683;10523,344;0,36311;3821,15;162,93;0,18;687,8;0,28227;3909,1;0,36683;-1433,97;0,0;0,0;0,0;0,36683;3909,1;0,28227;-1103,42;0,0;0,0;0,0;0,28227;;;;;;593,41;;;;;;0,0;;;6843,02;374,66;1581,65;valida
03/2024;2024-03-25;3;10;ENRG ATV;;;1,0;1969,0;1969,0;0,47188;929,13;39,61;0,18;167,24;0,36683;1969,0;0,3631;714,95;30,48;0,18;128,69;0,28227;523,9;0,36683;-192,18;0,0;0,0;0,0;0,36683;523,9;0,28227;-147,88;0,0;0,0;0,0;0,28227;;;;;;115,9;;;;;;0,0;;;1419,92;70,09;295,93;valida
03/2024;2024-03-25;1;1;ENRG ATV;;;1,0;8240,0;8240,0;0,47189;3888,36;165,79;0,18;699,9;0,36683;8240,0;0,36311;2992,03;127,57;0,18;538,56;0,28227;3627,0;0,36683;-1330,49;0,0;0,0;0,0;0,36683;3627,0;0,28227;-1023,79;0,0;0,0;0,0;0,28227;;;;;;494,5;;;;;;0,0;;;5020,61;293,36;1238,46;valida
03/2024;2024-04-26;6;11;ENRG ATV;19856,0;20485,0;1,0;629,0;629,0;0,47186;296,8;12,65;0,18;53,42;0,36683;629,0;0,36307;228,37;9,73;0,18;41,1;0,28227;;;;;;;;;;;;;;;;;;;;53,2;;;;;;0,0;;;578,37;22,38;94,52;valida
03/2024;2024-04-26;6;8;ENRG ATV INJ;1,0;1,0;40,0;0,0;8560,0;0,47189;4039,37;172,23;0,18;727,08;0,36683;8560,0;0,36311;3108,24;132,53;0,18;559,48;0,28227;;;;;;;;;;;;;;;;;;;;318,35;;;;;;0,0;;;7465,96;304,76;1286,56;valida
03/2024;2024-03-25;4;4;ENRG ATV;97423,0;;1,0;11943,0;11943,0;0,47189;5635,79;240,3;0,18;1014,44;0,36683;11943,0;0,36311;4336,65;184,91;0,18;780,59;0,28227;3049,0;0,38695;-1179,8;-61,34;0,0;0,0;0,36683;3049,0;0,36311;-1107,12;-47,2;0,18;-199,28;0,28227;;;;;;593,41;;;;;;0,0;;;8278,93;316,67;1595,75;valida
03/2024;2024-03-25;2;2;ENRG ATV;26230,0;;1,0;8175,0;8175,0;0,47189;3857,69;164,48;0,18;694,38;0,36683;8175,0;0,36311;2968,42;126,56;0,18;534,31;0,28227;8125,0;0,38695;-3143,96;-163,47;0,0;0,0;0,36683;8125,0;0,36311;-2950,28;-125,79;0,18;-531,05;0,28227;;;;;;494,5;;;;;;0,0;;;1226,37;1,78;697,64;valida
03/2024;2024-03-14;4;13;ENRG ATV;16333,0;23967,0;1,0;7634,0;7634,0;0,47189;3602,41;153,6;0,18;648,43;0,36683;7634,0;0,36311;2771,97;118,18;0,18;498,95;0,28227;5780,0;0,38695;-2236,57;-116,3;0,0;0,0;0,36683;5780,0;0,36311;-2098,78;-89,48;0,18;-377,78;0,28227;51,35;4,21;;;;412,08;10,79;;;;;0,0;;;2517,46;66,0;769,6;valida
04/2024;2024-04-23;4;4;ENRG ATV;9280,0;12072,0;1,0;2792,0;2792,0;0,46941;1310,58;50,5;0,18;235,9;0,36683;2792,0;0,3612;1008,47;38,86;0,18;181,52;0,28227;1026,0;0,3849;-394,91;-18,55;0,0;0,0;0,36683;1026,0;0,36118;-370,57;-14,27;0,18;-66,7;0,28227;;;;-382,5;;167,89;;;;;;0,0;;;1338,96;56,54;350,72;valida
04/2024;2024-05-23;2;6;ENRG ATV;91462,0;97368,0;1,0;5906,0;5906,0;0,46941;2772,35;106,84;0,18;499,02;0,36683;5906,0;0,36121;2133,28;82,21;0,18;383,99;0,28227;5876,0;0,38492;-2261,78;-106,29;0,0;0,0;0,36683;5876,0;0,3612;-2122,42;-81,78;0,18;-382,03;0,28227;;;;;;343,4;;;;;;0,0;;;864,83;0,98;500,98;valida
04/2024;2024-04-23;3;10;ENRG ATV;;;1,0;2080,0;2080,0;0,4694;976,36;37,62;0,18;175,74;0,36683;2080,0;0,3612;751,3;28,95;0,18;135,23;0,28227;509,6;0,36682;-186,93;0,0;0,0;0,0;0,36683;509,6;0,28226;-143,84;0,0;0,0;0,0;0,28227;;;;-95,84;;141,67;;;;;;0,0;;;1442,72;66,57;310,97;valida
04/2024;2024-04-12;4;13;ENRG ATV;23967,0;33834,0;1,0;9867,0;9867,0;0,46941;4631,71;178,5;0,18;833,7;0,36683;9867,0;0,36121;3564,01;137,34;0,18;641,52;0,28227;5814,0;0,38492;-2237,91;-105,17;0,0;0,0;0,36683;5814,0;0,3612;-2100,04;-80,93;0,18;-378,0;0,28227;50,34;5,78;;-430,31;;494,5;20,89;;;;;0,0;;;3998,97;129,74;1097,22;valida
04/2024;2024-04-23;2;2;ENRG ATV;;46384,0;1,0;11979,0;11979,0;0,46941;5623,12;216,71;0,18;1012,16;0,36683;11979,0;0,36121;4326,9;166,75;0,18;778,84;0,28227;11929,0;0,38492;-4591,72;-215,81;0,0;0,0;0,36683;11929,0;0,36121;-4308,82;-166,05;0,18;-775,58;0,28227;;;;-534,94;;593,41;;;;;;0,0;;;1107,95;1,6;1015,42;valida
04/2024;2024-04-23;3;3;ENRG ATV;;;0,016;10463,58;10463,584;0,46941;4911,75;189,29;0,18;884,11;0,36683;10463,584;0,36121;3779,51;145,65;0,18;680,31;0,28227;3802,4;0,36683;-1394,83;0,0;0,0;0,0;0,36683;3802,4;0,28227;-1073,3;0,0;0,0;0,0;0,28227;136,86;2,24;;-681,95;;593,41;56,8;;;;;0,0;;;6330,49;334,94;1564,42;valida
04/2024;2024-04-23;1;1;ENRG ATV;;;1,0;8194,0;8194,0;0,46941;3846,37;148,23;0,18;692,34;0,36683;8194,0;0,36121;2959,73;114,06;0,18;532,75;0,28227;3528,0;0,36683;-1294,17;0,0;0,0;0,0;0,36683;3528,0;0,28227;-995,84;0,0;0,0;0,0;0,28227;;;;-446,59;;494,5;;;;;;0,0;;;4564,0;262,29;1225,09;valida
04/2024;2024-05-03;6;9;ENRG ATV;42583671,0;42770800,0;0,016;2994,064;2994,064;0,46941;1405,45;54,16;0,18;252,98;0,36683;2994,064;0,3612;1081,46;41,67;0,18;194,66;0,28227;;;;;;;;;;;;;;;;;;;;212,3;;;;;;0,0;;;2699,21;95,83;447,64;valida
04/2024;2024-05-27;6;8;ENRG ATV INJ;1,0;1,0;40,0;0,0;6800,0;0,46941;3192,01;123,01;0,18;574,56;0,36683;6800,0;0,3612;2456,19;94,65;0,18;442,11;0,28227;;;;;;;;;;;;;;;;;;;;318,35;;;;;;0,0;;;5966,55;217,66;1016,67;valida
04/2024;2024-05-22;7;12;ENRG ATV INJ;2377,0;2554,0;40,0;7080,0;100,0;0,4692;46,92;1,8;0,18;8,44;0,36683;100,0;0,3609;36,09;1,38;0,18;6,49;0,28227;;;;;;;;;;;;;;;;;;;;3,87;;;;;;0,0;;;86,88;3,18;14,93;valida
04/2024;2024-05-27;2;7;ENRG ATV INJ;3623,0;3883,0;40,0;10400,0;100,0;0,4692;46,92;1,8;0,18;8,44;0,36683;100,0;0,3609;36,09;1,38;0,18;6,49;0,28227;;;;;;;;;;;;;;;;;;;;6,3;;;;;;0,0;;;89,31;3,18;14,93;valida
04/2024;2024-05-27;4;5;ENRG ATV INJ;8333,0;;40,0;5400,0;120,0;0,46917;56,3;2,16;0,18;10,13;0,36683;120,0;0,361;43,32;1,66;0,18;7,79;0,28227;20,0;0,384;-7,68;-0,35;0,0;0,0;0,36683;20,0;0,3595;-7,19;-0,26;0,18;-1,29;0,28227;2,55;0,53;;;;6,72;0,32;;;;;0,0;;;94,87;3,21;16,63;valida
05/2024;2024-05-23;2;2;ENRG ATV;46384,0;56851,0;1,0;10467,0;10467,0;0,47224;4942,92;213,6;0,18;889,72;0,36683;10467,0;0,36338;3803,5;164,35;0,18;684,63;0,28227;6257,2;0,38723;-2423,0;-127,68;0,0;0,0;0,36683;6257,2;0,36338;-2273,73;-98,25;0,18;-409,27;0,28227;;;;-1103,6;;593,41;;;;;;0,0;;;3539,5;152,02;1165,08;valida
05/2024;2024-05-23;1;1;ENRG ATV;;83283,0;1,0;15047,0;15047,0;0,47224;7105,79;307,06;0,18;1279,04;0,36683;15047,0;0,36338;5467,78;236,27;0,18;984,2;0,28227;3186,0;0,36683;-1168,72;0,0;0,0;0,0;0,36683;3186,0;0,28227;-899,31;0,0;0,0;0,0;0,28227;;;;-1293,61;;712,08;;;;;;0,0;;;9924,01;543,33;2263,24;valida
05/2024;2024-05-23;4;4;ENRG ATV;12072,0;19649,0;1,0;7577,0;7577,0;0,47224;3578,15;154,62;0,18;644,06;0,36683;7577,0;0,36338;2753,31;118,97;0,18;495,59;0,28227;807,0;0,38722;-312,49;-16,46;0,0;0,0;0,36683;807,0;0,36337;-293,24;-12,67;0,18;-52,78;0,28227;;;;-1612,26;;412,08;;;;;;0,0;;;4525,55;244,46;1086,87;valida
05/2024;2024-05-22;4;13;ENRG ATV;33834,0;38759,0;1,0;4925,0;4925,0;0,47223;2325,75;100,49;0,18;418,63;0,36683;4925,0;0,36338;1789,63;77,33;0,18;322,13;0,28227;4573,0;0,38723;-1770,82;-93,31;0,0;0,0;0,36683;4573,0;0,36338;-1661,73;-71,8;0,18;-299,11;0,28227;79,97;7,88;;-1030,56;;286,17;6,4;;;;;0,0;;;32,69;12,71;441,65;valida
05/2024;2024-06-24;2;6;ENRG ATV;97368,0;3173,0;1,0;5805,0;5805,0;0,47224;2741,34;118,46;0,18;493,44;0,36683;5805,0;0,36338;2109,4;91,14;0,18;379,69;0,28227;5775,0;0,38724;-2236,29;-117,85;0,0;0,0;0,36683;5775,0;0,36338;-2098,5;-90,67;0,18;-377,73;0,28227;;;;;;343,4;;;;;;0,0;;;859,35;1,08;495,4;valida
05/2024;2024-06-24;3;10;ENRG ATV;;98222,0;1,0;17348,0;2193,5;0,47223;1035,84;44,75;0,18;186,45;0,36683;2193,5;0,36337;797,06;34,44;0,18;143,47;0,28227;900,9;0,36682;-330,47;0,0;0,0;0,0;0,36683;900,9;0,28226;-254,29;0,0;0,0;0,0;0,28227;;;;;;141,67;;;;;;0,0;;;1389,81;79,19;329,92;valida
05/2024;2024-06-24;3;3;ENRG ATV;;52175083,0;0,016;0,0;100,0;0,472;47,2;2,03;0,18;8,49;0,36683;100,0;0,363;36,3;1,55;0,18;6,53;0,28227;;;;;;;;;;;;;;;;;;;;5,39;;;;;;0,0;;;88,89;3,58;15,02;valida
05/2024;2024-06-25;7;12;ENRG ATV INJ;2554,0;2724,0;40,0;6800,0;120,0;0,472;56,64;2,44;0,18;10,19;0,36683;120,0;0,36317;43,58;1,87;0,18;7,84;0,28227;20,0;0,3865;-7,73;-0,4;0,0;0,0;0,36683;20,0;0,362;-7,24;-0,3;0,18;-1,3;0,28227;1,63;0,29;;;;6,52;0,13;;;;;0,0;;;93,82;3,61;16,73;valida
05/2024;2024-06-26;4;5;ENRG ATV INJ;;8584,0;40,0;4640,0;100,0;0,472;47,2;2,03;0,18;8,49;0,36683;100,0;0,363;36,3;1,55;0,18;6,53;0,28227;;;;;;;;;;;;;;;;;;;;6,3;;;;;;0,0;;;89,8;3,58;15,02;valida
05/2024;2024-06-26;2;7;ENRG ATV INJ;3883,0;4123,0;40,0;9600,0;100,0;0,472;47,2;2,03;0,18;8,49;0,36683;100,0;0,363;36,3;1,55;0,18;6,53;0,28227;;;;;;;;;;;;;;;2,62;0,55;;;;4,33;0,5;;;;;0,0;;;91,5;3,58;15,02;valida
05/2024;2024-06-26;6;8;ENRG ATV INJ;1,0;1,0;40,0;0,0;7320,0;0,47224;3456,78;149,37;0,18;622,22;0,36683;7320,0;0,36338;2659,93;114,94;0,18;478,78;0,28227;;;;;;;;;;;;;;;;;;;;318,35;;;;;;0,0;;;6435,06;264,31;1101,0;valida
05/2024;2024-06-26;6;11;ENRG ATV;20950,0;21397,0;1,0;447,0;447,0;0,47219;211,07;9,11;0,18;37,99;0,36683;447,0;0,36333;162,41;7,01;0,18;29,23;0,28227;;;;;;;;;;;;;;;;;;;;23,38;;;;;;0,0;;;396,86;16,12;67,22;valida
05/2024;2024-06-04;6;9;ENRG ATV;42770800,0;43126900,0;0,016;5697,6;5697,6;0,47224;2690,62;116,26;0,18;484,31;0,36683;5697,6;0,36338;2070,39;89,46;0,18;372,67;0,28227;;;;;;;;;;;;;;;;;;;;318,35;;;;;;0,0;;;5079,36;205,72;856,98;valida
